x_rep,y_rep,tweet_id,tweets_preprocessed,preProcessed,clusterd,Jackcluster,centroid,important
0.053302423255875024,0.002632940629858677,'451280656090157056',keep chile friend thought prayer chile earthquake ,keep chile friend thought prayer chile earthquake ,1,0,chile dead earthquake hit kill magnitude powerful tsunami,chile chile earthquake
-0.17654506633128078,0.28408278527656383,'451281454429769728',resident flee magnitude earthquake strike northern chile ,resident flee magnitude earthquake strike northern chile ,0,0,chile coast dead earthquake hit kill magnitude northern powerful quake strike tsunami,magnitude earthquake strike northern chile
0.5407767580216551,0.09046380426472782,'451281747703902208',thought prayforchile ,thought prayforchile ,5,2,chile earthquake hit magnitude prayforchile tsunami,prayforchile
-0.16902545780244052,0.18681406338970682,'451281792809439233',powerful magnitude earthquake chile kill least force evacuation ,powerful magnitude earthquake chile kill least force evacuation ,1,0,chile dead earthquake hit kill magnitude powerful tsunami,powerful magnitude earthquake chile kill
0.011603396365712662,-0.271936344500723,'451281861029793792',pray chile tsunami ,pray chile tsunami ,2,3,chile coast dead earthquake hit kill magnitude northern prayforchile quake strike tsunami warning,chile tsunami
-0.14600055443282386,0.0075176062027553095,'451281935130583040',tsunami triggering earthquake strike chile kill release ̴̻prisoners ,tsunami triggering earthquake strike chile kill release ̴̻prisoners ,2,0,chile coast dead earthquake hit kill magnitude northern prayforchile quake strike tsunami warning,tsunami earthquake strike chile kill
0.6361305645173752,-0.046757958702278585,'451282059923693569',earthquake tsunami prayforchile ,earthquake tsunami prayforchile ,5,1,chile earthquake hit magnitude prayforchile tsunami,earthquake tsunami prayforchile
0.4430050824758456,0.021038535301610692,'451282106111766529',prayforchile stay safe ,prayforchile stay safe ,5,1,chile earthquake hit magnitude prayforchile tsunami,prayforchile
-0.14122067434634064,0.10089127743959506,'451283095946547200',chile earthquake deadly magnitude temblor rock coast ,chile earthquake deadly magnitude temblor rock coast ,3,0,chile coast dead earthquake magnitude powerful quake strike tsunami,chile earthquake magnitude coast
0.3724598852025203,0.21810841123969707,'451283243749224449',magnitude earthquake causing person death prayforchile ,magnitude earthquake causing person death prayforchile ,5,1,chile earthquake hit magnitude prayforchile tsunami,magnitude earthquake prayforchile
0.5122209291618047,0.08474825567979617,'451285334920142848',nasa chille papa hope alright prayforchile ,nasa chille papa hope alright prayforchile ,5,1,chile earthquake hit magnitude prayforchile tsunami,prayforchile
0.5000404367197597,0.0908180530805344,'451285364548722688',prayforchile show time trend united kingdom ,prayforchile show time trend united kingdom ,5,1,chile earthquake hit magnitude prayforchile tsunami,prayforchile
0.33805910394728095,0.01489933972393464,'451285444009799681',filipino shall never forget help nation country time help also prayforchile ,filipino shall never forget help nation country time help also prayforchile ,5,1,chile earthquake hit magnitude prayforchile tsunami,prayforchile
0.568044258767785,0.09315560208139503,'451285505582575616',great thanks ericksonestorn prayforchile include prayer ,great thanks ericksonestorn prayforchile include prayer ,5,1,chile earthquake hit magnitude prayforchile tsunami,prayforchile
0.8986498767337076,0.18360146794267038,'451285570400960512',prayforchile ,prayforchile ,5,1,chile earthquake hit magnitude prayforchile tsunami,prayforchile
-0.09556492673565212,0.047259190615805455,'451285573605789697',since huge earthquake chile aftershock utterly impressed calmly people handling disaster ,since huge earthquake chile aftershock utterly impressed calmly people handling disaster ,4,2,chile coast dead earthquake kill magnitude northern people strike tsunami,earthquake chile people
0.8986498767337076,0.18360146794267038,'451285590810435584',prayforchile ,prayforchile ,5,1,chile earthquake hit magnitude prayforchile tsunami,prayforchile
0.8986498767337076,0.18360146794267038,'451285666350239744',prayforchile ,prayforchile ,5,1,chile earthquake hit magnitude prayforchile tsunami,prayforchile
-0.05148821199390014,-0.10228136872518641,'451285737904672768',strong earthquake occurred chile today meter tsunami going reach coast japan hour tsunami chile ,strong earthquake occurred chile today meter tsunami going reach coast japan hour tsunami chile ,3,2,chile coast dead earthquake magnitude powerful quake strike tsunami,earthquake chile tsunami coast tsunami chile
0.2835396053868557,-0.17042950551424801,'451285847049256960',chile earthquake spark tsunami warning evacuation thousand prayforchile ,chile earthquake spark tsunami warning evacuation thousand prayforchile ,2,1,chile coast dead earthquake hit kill magnitude northern prayforchile quake strike tsunami warning,chile earthquake tsunami warning prayforchile
-0.09716271982005421,-0.15711930386114104,'451285951176650752',president cautious quake kill chile ,president cautious quake kill chile ,6,4,chile coast dead earthquake hit kill magnitude northern people powerful quake tsunami,quake kill chile
0.3319240299691632,0.019245119390448873,'451285984895070208',hope family safe thought family affected hurricane prayforchile ,hope family safe thought family affected hurricane prayforchile ,5,5,chile earthquake hit magnitude prayforchile tsunami,prayforchile
